"resp_np","review_np","subm_np","author","reviewer","aspect","pos","action","imp","mention","text","resp_text","agreement","addressed"
,"http://purl.org/np/RAUIRPBS5xg8wc9LR6s4kiuTf5kSkyYlaHqIAO6LCqHMY","http://purl.org/np/RAjk3YoNydLhbuD4BV9FD21ecELazvZibHHM7IXtJd-4A","https://orcid.org/0000-0002-8083-6048","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4",,"Looking at this again, I think this formalization can be made more precise (and in a way simpler) by not using the universal context, but instead biodiversity data (Q28946370) as context and data reuse (Q58023280) as object.",,,
,"http://purl.org/np/RAZQ8pshLDm1v2imvtF2apl9rAP0MjeCpD0kZ6ky6mV24","http://purl.org/np/RA5rRFy9eDTZSTyVeuTrAO7aCg_JPcq1cVmWWjc-kjFOM","https://orcid.org/0000-0003-1099-3328","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5",,"Apart from the object class link, this is a very convincing formalization.",,,
,"http://purl.org/np/RA7k6cVTww-PUNrhFom4tp379xF9R4bB7O68igHo-4E1E","http://purl.org/np/RA5rRFy9eDTZSTyVeuTrAO7aCg_JPcq1cVmWWjc-kjFOM","https://orcid.org/0000-0003-1099-3328","https://orcid.org/0000-0002-3357-9130","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","1",,"The content of this formalization looks good.",,,
,"http://purl.org/np/RAGIam9RdG-5otB3CCwDNg1h8pMjUS1Qy4cOLXRlnffjo","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU","https://orcid.org/0000-0001-9488-1870","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","4",,"Very nice that all classes are defined in WikiData.",,,
,"http://purl.org/np/RAopcyinEZK-YeTDygVClnLSOcEa-ui-PLtoZToQetNa8","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU","https://orcid.org/0000-0001-9488-1870","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5",,"The formalization looks solid to me.",,,
,"http://purl.org/np/RA3d1wNhyQRILFaCc4WVBXd12ne3pJ-a9NHSGDWiScLJk","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU","https://orcid.org/0000-0001-9488-1870","https://orcid.org/0000-0003-4727-9435","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","1",,"Good formalization of an existing scientific paper with a wikipedia identifier. This also raises the question as to how publications should be referenced - e.g. by their DOI, pubmed, or indeed a wikipedia ID.",,,
,"http://purl.org/np/RAqj2d3QxMBAvsKYuXlcHCLYq7DZ34GiSbUd5biYUItmk","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0002-3357-9130","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","3",,"Good claim representation",,,
,"http://purl.org/np/RAm04lBKr6LoOoqyfBw89BEyIZBGrdeLYSU-l1mDdh6wM","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5",,"This looks like a good formalization to me.",,,
,"http://purl.org/np/RALWxVELKuqrkcO9ud2eXr0E2-ot5bl-0NpOIQi1ktrgI","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","2",,"Referring to another reviewer's comments, I think having underscores '_' instead of hythens '-' for class URIs is perfectly fine. So, I think no action is required on this.",,,
,"http://purl.org/np/RA5lHmfiYfk5-_NiI8wT_ck-yOhcauUfzU8JWlXTNWvm0","http://purl.org/np/RAc5YYnYevWeUd1igtqMi_eKGVhxVj7IBZ9mTY8-aCNlI","https://orcid.org/0000-0002-7114-6459","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","5","https://w3id.org/linkflows/superpattern/terms/hasQualifier","The qualifier should be ""frequently"" instead of ""generally"".",,,
,"http://purl.org/np/RA5Y6zgm_H4vBAFLKkwsLkRdxwE90YkSQ5Pq_YQXA7ERE","http://purl.org/np/RAc5YYnYevWeUd1igtqMi_eKGVhxVj7IBZ9mTY8-aCNlI","https://orcid.org/0000-0002-7114-6459","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAc5YYnYevWeUd1igtqMi_eKGVhxVj7IBZ9mTY8-aCNlI#assertion","The general structure of the formalization is good.",,,
,"http://purl.org/np/RApW7pD3e_EaM9sbgRRd9YXbtwghe-d-eGJkzdpyPCyHo","http://purl.org/np/RAc5YYnYevWeUd1igtqMi_eKGVhxVj7IBZ9mTY8-aCNlI","https://orcid.org/0000-0002-7114-6459","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAc5YYnYevWeUd1igtqMi_eKGVhxVj7IBZ9mTY8-aCNlI#provenance","The provenance of this nanopublication should be a FormalizationActivity and all the fields should be filled in in an appropriate manner: the link to the article, formalization author orcid, the exact quote from the article that contains the scientific claim.",,,
